Timestamp,Name/Nickname,"Does the system often function properly under different conditions (e.g., varying inputs, environmental factors, user handling)?

Adaptability",How consistent is the system's performance over multiple uses?,"How satisfied are you with the ability of the system to categorize biodegradable and non-biodegradable waste?

Identifying and sort waste",Does the system's primary function of segregating trash into biodegradable and non-biodegradable categories help improve waste segregation at PUP-ITECH?,Do you think integrating similar technology-driven solutions in other school environments would be beneficial?,Did you encounter any errors or malfunctions while using the system?,How would you rate the overall reliability of the prototype system?,Does the system contribute to a cleaner and more organized school environment?,"What challenges have you encountered while using the system, and how do you think they can be addressed?",How do you think students and faculty can be encouraged to use the system more effectively?
5/29/2025 11:29:45,Julius Rayray,Often,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Neutral,Very Reliable,Strongly Agree,"its having a problem in pushing out small objects, I think it can be fixed instead of pushing objects let the platform tilt left and right",i dunno
5/29/2025 11:32:38,,Often,Neutral,Satisfied,Agree,Agree,Neutral,Reliable,Agree,,
5/29/2025 12:39:12,Iven,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,,
6/2/2025 15:23:49,marc,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,none,to be more cautious about throwing garbage anywhere
6/2/2025 15:23:57,Lance,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Reliable,Strongly Agree,none,very interesting and helpful 
6/2/2025 15:55:27,,Often,Very Consistent,Neutral,Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,"None, I think the system works perfectly and it detects waste correctly",I think more visuals or design on the system can make it more appealing to public
6/2/2025 15:55:41,,Often,Consistent,Very Satisfied,Agree,Strongly Agree,Very Unlikely,Reliable,Agree,,
6/2/2025 15:56:56,Justin,Often,Consistent,Very Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/2/2025 16:08:10,Jewel,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,None,By cooperating 
6/2/2025 16:12:44,Vince,Often,Consistent,Satisfied,Agree,Strongly Agree,Unlikely,Reliable,Agree,,
6/2/2025 16:12:50,Michael,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,none,More engagement
6/2/2025 16:13:41,Jacob,Always,Consistent,Satisfied,Agree,Neutral,Neutral,Reliable,Agree,None,effective 
6/2/2025 16:13:45,Marvin,Often,Very Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/2/2025 16:14:20,Rico,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/2/2025 16:14:49,Chard,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/2/2025 16:15:24,Christian,Often,Neutral,Very Satisfied,Strongly Agree,Strongly Agree,Neutral,Very Reliable,Strongly Agree,None,Show benefits of using the system.
6/2/2025 21:24:48,Jamie,Always,Neutral,Neutral,Agree,Strongly Agree,Neutral,Reliable,Agree,timing of separating if biodegradable or non biodegradable is slow. improve the adaptability ,
6/3/2025 15:38:05,Eman,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,The system works perfectly well like how it's supposed to,Yes. It will make segregation much more easier 
6/3/2025 15:39:24,Vincd,Always,Very Consistent,Very Satisfied,Agree,Agree,Unlikely,Very Reliable,Agree,The height if the trash is flat,since it is machine learning it is easy to use
6/3/2025 15:42:13,,Often,Consistent,Satisfied,Agree,Strongly Agree,Unlikely,Reliable,Agree,Can't handle both very small and very big type of trash,Clearly state the limitations of the prototype to the users
6/3/2025 15:59:34,Majo,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,N/A,It will clean the community segregation of trash through technology.
6/3/2025 19:51:06,Vic,Often,Neutral,Satisfied,Agree,Neutral,Likely,Reliable,Agree,Small trashes can’t be segregated. My suggestion is to make the swiper a bit larger. ,By adding gamification to the system.
6/4/2025 14:31:24,Lance,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,None,Faster response time
6/4/2025 14:32:46,Pres K,Often,Very Consistent,Satisfied,Strongly Agree,Strongly Agree,Likely,Very Reliable,Strongly Agree,Not easily pushed trash,Nearby trash cans for those who always bring food or any types of plastics in the campuss.
6/4/2025 14:34:45,Tine,Often,Consistent,Satisfied,Agree,Agree,Neutral,Reliable,Strongly Agree,a bit slow and has a hard time pushing the trash on their appropriate place,it is useful on the premises because a lot of students eat in the campus it is very useful there
6/4/2025 14:36:23,Jaykel,Always,Neutral,Satisfied,Agree,Agree,Likely,Reliable,Agree,The trash does not fit in hole.,More engagement to students and staff
6/4/2025 14:46:12,James,Always,Consistent,Neutral,Agree,Agree,Likely,Reliable,Agree,,
6/4/2025 14:47:03,Flores,Often,Consistent,Satisfied,Agree,Agree,Likely,Reliable,Agree,,
6/4/2025 14:47:38,Chadwick,Sometimes,Consistent,Satisfied,Agree,Agree,Likely,Reliable,Agree,,
6/4/2025 14:48:09,Agnes,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Neutral,Very Reliable,Strongly Agree,,
6/4/2025 14:48:37,Rose,Always,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/4/2025 14:56:13,Charles Cruz,Always,Consistent,Very Satisfied,Strongly Agree,Agree,Very Unlikely,Very Reliable,Agree,,
6/4/2025 15:07:00,Kael,Always,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Agree,Sometimes it can't detect the paper,"To encourage more effective use of the system by students and faculty, it’s important to raise awareness through orientations and integrate the system into daily academic activities. "
6/4/2025 15:07:12,Eddie,Often,Consistent,Very Satisfied,Strongly Agree,Agree,Very Unlikely,Reliable,Agree,None,"Making the platform user-friendly and accessible ensures a smoother experience, while offering incentives and responsive technical support can boost engagement."
6/4/2025 15:29:05,Jap,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,None,
6/4/2025 15:52:48,Me,Often,Consistent,Very Satisfied,Agree,Neutral,Neutral,Neutral,Agree,Pagsobrang liit ng basura d masegregate,
6/4/2025 15:53:20,daddy tyga,Often,Consistent,Satisfied,Agree,Agree,Neutral,Reliable,Neutral,kapag maliit yung basura hindi accurate.,make it much more efficient
6/5/2025 15:08:06,Sarah,Always,Consistent,Satisfied,Agree,Agree,Likely,Reliable,Agree,,
6/5/2025 15:10:50,alex,Always,Very Consistent,Very Satisfied,Neutral,Strongly Agree,Unlikely,Reliable,Agree,i think the paper,
6/5/2025 15:33:30,Rico,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Very Reliable,Strongly Agree,,
6/5/2025 15:38:35,Mark,Always,Very Consistent,Satisfied,Agree,Strongly Agree,Very Unlikely,Reliable,Agree,"None, when we demonstrated the system, it worked fine",Give incentives for engagement
6/5/2025 15:47:54,Richard,Often,Very Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Strongly Agree,,
6/5/2025 15:49:53,Iza,Often,Consistent,Satisfied,Strongly Agree,Agree,Unlikely,Reliable,Agree,,
6/5/2025 15:51:59,Love,Sometimes,Consistent,Satisfied,Agree,Agree,Neutral,Neutral,Agree,,
6/5/2025 15:53:52,Angel,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/5/2025 15:56:48,Charles,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/5/2025 15:57:15,Lance,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/5/2025 15:58:35,Ken,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/5/2025 16:03:49,isha,Often,Consistent,Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,,
6/5/2025 16:03:49,Mae,Sometimes,Neutral,Satisfied,Neutral,Strongly Agree,Likely,Reliable,Agree,,
6/5/2025 16:04:02,Rey,Often,Consistent,Very Satisfied,Strongly Agree,Agree,Neutral,Reliable,Agree,,
6/5/2025 16:04:06,,Often,Consistent,Satisfied,Strongly Agree,Strongly Agree,Neutral,Reliable,Strongly Agree,,
6/5/2025 16:25:02,Gab,Often,Neutral,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/5/2025 16:25:43,Ace,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Strongly Agree,,
6/5/2025 16:25:50,Justin,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,Nothing,
6/5/2025 16:26:29,Jhon,Often,Neutral,Satisfied,Neutral,Agree,Unlikely,Reliable,Agree,,
6/5/2025 16:26:38,James Daniel,Always,Consistent,Very Satisfied,Agree,Strongly Agree,Very Likely,Reliable,Neutral,,
6/5/2025 16:26:56,Ivan,Often,Consistent,Very Satisfied,Strongly Agree,Agree,Unlikely,Very Reliable,Agree,None ,I don't know
6/5/2025 16:27:02,Dustine,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/5/2025 16:27:04,Luke,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Neutral,Reliable,Strongly Agree,,
6/5/2025 16:27:25,Chito,Always,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/5/2025 16:27:33,Haring manggi,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/5/2025 16:56:23,Jha,Often,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,"I guess in the segragating part, the space or hole for the waste to fall on should be larger so that larger waste could easily ",
6/7/2025 14:19:14,john lawrenze,Often,Consistent,Very Satisfied,Agree,Agree,Unlikely,Very Reliable,Agree,None,
6/9/2025 15:28:03,Gerald,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 15:29:04,Drei,Often,Consistent,Satisfied,Strongly Agree,Agree,Unlikely,Very Reliable,Agree,,
6/9/2025 15:29:17,Jeff,Often,Very Consistent,Very Satisfied,Strongly Agree,Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 15:29:29,Jirre,Always,Consistent,Satisfied,Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 15:30:18,Pepito,Always,Very Consistent,Satisfied,Agree,Strongly Agree,Unlikely,Very Reliable,Agree,,
6/9/2025 15:31:02,Piyolo,Often,Consistent,Very Satisfied,Agree,Strongly Agree,Very Unlikely,Reliable,Agree,,
6/9/2025 15:31:25,Semaj,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/9/2025 15:31:26,Jeims,Always,Consistent,Very Satisfied,Strongly Agree,Agree,Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 15:32:16,Leonora,Often,Very Consistent,Very Satisfied,Agree,Agree,Unlikely,Very Reliable,Agree,,
6/9/2025 15:32:32,Alexa,Often,Consistent,Satisfied,Strongly Agree,Agree,Unlikely,Reliable,Agree,,
6/9/2025 15:33:59,Ceejay,Always,Consistent,Very Satisfied,Agree,Agree,Very Unlikely,Reliable,Strongly Agree,,
6/9/2025 15:35:55,Cedi,Always,Consistent,Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Agree,,
6/9/2025 15:36:14,Josh,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/9/2025 15:36:26,Babie,Always,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 15:37:32,Aira,Often,Very Consistent,Very Satisfied,Agree,Agree,Very Unlikely,Reliable,Agree,,
6/9/2025 15:40:37,Jessica,Often,Consistent,Very Satisfied,Strongly Agree,Agree,Unlikely,Reliable,Agree,,
6/9/2025 15:41:03,John Albert D Rebancos ,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,None,Very good 
6/9/2025 15:42:08,Bins,Always,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Strongly Agree,N/A,
6/9/2025 15:43:26,Matthew Abdiel Tabalba,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,The System is very responsive ,Students can now practice cleaning the environment 
6/9/2025 15:44:44,Timothy,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,None,
6/9/2025 15:45:05,Lance Flores,Always,Consistent,Very Satisfied,Agree,Agree,Unlikely,Very Reliable,Agree,Na,
6/9/2025 15:55:03,Charles,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 15:55:16,Mark Andrei,Always,Very Consistent,Very Satisfied,Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 15:55:59,Nicole,Often,Very Consistent,Satisfied,Agree,Strongly Agree,Very Unlikely,Neutral,Strongly Agree,,
6/9/2025 15:57:22,Angelo,Always,Very Consistent,Satisfied,Strongly Agree,Agree,Very Unlikely,Very Reliable,Agree,,
6/9/2025 15:58:13,Arianne,Always,Very Consistent,Satisfied,Agree,Strongly Agree,Neutral,Very Reliable,Strongly Agree,None ,I don't know
6/9/2025 15:58:54,Angel,Often,Very Consistent,Very Satisfied,Strongly Agree,Agree,Very Unlikely,Very Reliable,Agree,,
6/9/2025 16:00:09,Steph,Often,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Neutral,Very Reliable,Strongly Agree,None,
6/9/2025 16:06:22,kane,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,Sana gawin na kahit maliliit na kalat is madedetect din.,
6/9/2025 16:06:47,Karl,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,N/A,N/A
6/9/2025 16:06:49,ren,Often,Consistent,Neutral,Strongly Agree,Strongly Agree,Neutral,Reliable,Agree,Confused in segrating trashes,By learning proper segregating 
6/9/2025 16:06:53,jhom,Always,Very Consistent,Very Satisfied,Agree,Agree,Unlikely,Reliable,Strongly Agree,N/A,No comment 
6/9/2025 16:07:11,Chandy de Torres,Often,Consistent,Satisfied,Agree,Neutral,Unlikely,Reliable,Neutral,Segregation hassle,System promotion
6/9/2025 16:07:12,Kane,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,Sana madetect maliliit n kalat,
6/9/2025 16:07:13,Kim,Often,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Agree,None,None
6/9/2025 16:07:19,Brent Harvey,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 16:09:39,Honey,Always,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Strongly Agree,,
6/9/2025 16:09:49,Diane,Often,Very Consistent,Very Satisfied,Strongly Agree,Agree,Very Unlikely,Very Reliable,Agree,None,
6/9/2025 16:09:55,Dianne,Always,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Agree,,
6/9/2025 16:10:00,Strawberry,Always,Very Consistent,Very Satisfied,Agree,Strongly Agree,Very Unlikely,Very Reliable,Agree,,
6/9/2025 16:10:15,Jia,Often,Consistent,Very Satisfied,Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,,
6/9/2025 16:10:23,Pink,Sometimes,Very Consistent,Very Satisfied,Strongly Agree,Agree,Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 16:10:31,Lexa,Often,Very Consistent,Very Satisfied,Strongly Agree,Agree,Very Unlikely,Very Reliable,Agree,,
6/9/2025 16:10:31,Levy,Always,Very Consistent,Satisfied,Strongly Agree,Agree,Very Unlikely,Very Reliable,Agree,,
6/9/2025 16:10:46,Sugar,Often,Very Consistent,Very Satisfied,Agree,Agree,Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 16:10:47,Eric,Often,Very Consistent,Very Satisfied,Strongly Agree,Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 16:10:56,George,Always,Very Consistent,Satisfied,Strongly Agree,Agree,Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 16:11:11,Xian,Always,Very Consistent,Satisfied,Strongly Agree,Strongly Agree,Unlikely,Neutral,Strongly Agree,,
6/9/2025 16:11:12,Christian,Always,Very Consistent,Satisfied,Agree,Strongly Agree,Very Unlikely,Reliable,Strongly Agree,,
6/9/2025 16:11:21,Princess,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/9/2025 16:11:28,Frankie,Always,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,,
6/9/2025 16:11:39,c,Sometimes,Consistent,Neutral,Agree,Agree,Likely,Neutral,Agree,stability issues in the system,advocate it more
6/9/2025 16:12:04,Andrea,Often,Consistent,Satisfied,Strongly Agree,Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 16:12:09,Raven,Often,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Agree,,
6/9/2025 16:12:45,Anne,Often,Very Consistent,Very Satisfied,Agree,Strongly Agree,Neutral,Very Reliable,Agree,,
6/9/2025 16:13:30,Jake,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/9/2025 16:15:34,Angelica,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/9/2025 16:16:48,Joyce,Always,Consistent,Satisfied,Strongly Agree,Agree,Unlikely,Reliable,Agree,,
6/9/2025 16:17:53,Emman,Always,Consistent,Very Satisfied,Strongly Agree,Agree,Very Unlikely,Very Reliable,Agree,,
6/9/2025 16:18:14,Elija,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/9/2025 16:18:34,Elijah,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/10/2025 12:50:03,angel,Often,Consistent,Neutral,Strongly Agree,Strongly Agree,Neutral,Very Reliable,Strongly Agree,,
6/10/2025 12:50:46,Dejay Turita,Always,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 12:51:02,@seaareem,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,none,.
