Timestamp,Name/Nickname,"Does the system often function properly under different conditions (e.g., varying inputs, environmental factors, user handling)?
6/10/2025 12:51:03,Joshua Ausan,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,None,Very Effective
6/10/2025 12:51:12,Marie,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 12:51:15,JOSE,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,N/A,by using this machine 
6/10/2025 12:53:01,"Cuasay, Gabriell Kenneth P.",Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/10/2025 12:53:05,Lok,Always,Very Consistent,Satisfied,Strongly Agree,Strongly Agree,Neutral,Reliable,Strongly Agree,The efficiency could be better,Reward/Point system
6/10/2025 12:53:22,Dinand,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,When i saw there prototype there is no error or problem that i encountered.,To show how it function and what are the benefits that the prototype that will provide.
6/10/2025 12:53:42,Ryuji,Always,Consistent,Satisfied,Agree,Agree,Very Unlikely,Very Reliable,Strongly Agree,n/a,n/a
6/10/2025 12:55:23,Riza Mae Nocepida,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,none,by giving them benefits like they can earn money
6/10/2025 12:55:43,Kai Cenat,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,none,let them know how it will benefit the people when we use this system.
6/10/2025 12:56:07,Akiko,Always,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,NA,Spread the benefits of the system to people
6/10/2025 12:57:10,Lebron,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Neutral,Very Reliable,Strongly Agree,None,None 
6/10/2025 12:57:56,Charmaine ,Always,Very Consistent,Very Satisfied,Strongly Agree,Agree,Unlikely,Very Reliable,Strongly Agree,As of now none,If it promotes the functionality of the project that helps the community.
6/10/2025 12:58:12,Sophia Eviota,Always,Consistent,Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,None,They can encouraged by showing them the system and teaching the difference between biodegradable and non-biodegradable. 
6/10/2025 12:58:23,jen,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,as of now i don't have problems in the machine,to promote the awareness of the product
6/10/2025 12:58:44,Joshua ,Always,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,N/A,N/A
6/10/2025 13:01:29,Percy,Often,Consistent,Satisfied,Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,None,By educating them about the product
6/10/2025 13:01:48,BOKNOY,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,None,None
6/10/2025 13:03:59,Ayrish,Often,Neutral,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Agree,,"I think using this, it can be segregate the trash easily."
6/10/2025 13:05:09,MJ,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,I didn't encounter any challenges or problems yet. ,I think with strong implementation and educating others will make the system more effective. 
6/10/2025 13:08:00,Fab,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,None,"It is beneficial to everyone, so i guess its helpful"
6/10/2025 13:08:11,Anj,Often,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,The function of some materials in machine,highlight its advantage and the benefits
6/10/2025 13:09:29,Ivan,Always,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,None,"By implementing it in the campus, encouraging faculty to use it"
6/10/2025 13:09:32,Marvin,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Agree,I have not encountered any challenges while using the system.,By giving them an orientation about the system.
6/10/2025 13:12:13,LD ,Often,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,If there is no supply or brown out it won’t  start.,Informing students about this system providing informative materials.
6/10/2025 13:13:29,Ai,Always,Consistent,Very Satisfied,Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,NONE,By effectively implementing the trash bin 
6/10/2025 13:13:39,Ace,Always,Very Consistent,Very Satisfied,Strongly Agree,Agree,Neutral,Very Reliable,Strongly Agree,One of the main problems is that what if a power outage occur which will turn off the system. I suggest they would find a alternative source of power in case a unexpected event might happed that can affect the system in terms of power.,They can be encouraged by the way the system separates bio and non bio trash making it very organized 
6/10/2025 13:14:28,Liz,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 13:15:22,alden,Always,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,none,g 
6/10/2025 13:33:15,Kim,Always,Consistent,Very Satisfied,Strongly Agree,Agree,Very Unlikely,Reliable,Strongly Agree,,
6/10/2025 13:34:24,Eman,Often,Very Consistent,Very Satisfied,Agree,Strongly Agree,Very Unlikely,Very Reliable,Agree,None,
6/10/2025 13:36:53,Irish,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Likely,Very Reliable,Strongly Agree,.,.
6/10/2025 13:37:01,Yanna,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,None,None
6/10/2025 13:37:18,Ali,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 13:37:34,Ea,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 13:57:34,Art,Often,Consistent,Satisfied,Strongly Agree,Strongly Agree,Unlikely,Neutral,Strongly Agree,,
6/10/2025 13:57:46,jana,Always,Consistent,Very Satisfied,Agree,Strongly Agree,Neutral,Reliable,Agree,none,
6/10/2025 13:57:56,Chancy,Always,Very Consistent,Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 13:58:15,luigi,Always,Consistent,Satisfied,Strongly Agree,Neutral,Unlikely,Reliable,Strongly Agree,,
6/10/2025 13:58:22,Chia,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 13:58:45,tanya,Always,Consistent,Satisfied,Neutral,Agree,Very Unlikely,Neutral,Strongly Agree,,
6/10/2025 13:58:58,Janice,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 13:59:25,sunny,Always,Neutral,Satisfied,Agree,Strongly Agree,Neutral,Reliable,Strongly Agree,,
6/10/2025 13:59:29,Jiji,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 14:00:44,Mika,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 14:01:05,JC,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 14:11:35,Francis,Sometimes,Consistent,Neutral,Agree,Agree,Unlikely,Reliable,Strongly Agree,n/a,n/a
6/10/2025 14:16:07,love,Always,Very Consistent,Satisfied,Agree,Agree,Neutral,Very Reliable,Strongly Agree,,
6/10/2025 14:16:30,Zy,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Agree,N/A,N/A
6/10/2025 14:17:02,Hydyline,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 14:44:11,Tricia,Always,Very Consistent,Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,N/A,
6/10/2025 14:50:13,icy,Always,Neutral,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,N/A,N/A
6/10/2025 14:50:15,,Often,Consistent,Satisfied,Agree,Agree,Likely,Reliable,Agree,,by allowing an entertaining design that lets the user acknowledge the system 
6/10/2025 14:50:15,bel,Always,Neutral,Satisfied,Agree,Strongly Agree,Neutral,Reliable,Strongly Agree,N/A,N/A
6/10/2025 14:52:55,Krisha,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,,
6/10/2025 14:53:23,Jasmine,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Agree,,
6/10/2025 14:53:55,Margine,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 14:54:19,Jack,Always,Very Consistent,Very Satisfied,Agree,Agree,Neutral,Very Reliable,Strongly Agree,,
6/10/2025 15:43:25,Rose Ann Bade,Often,Very Consistent,Satisfied,Strongly Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,N/A,N/A
6/10/2025 15:44:39,,Often,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Likely,Reliable,Strongly Agree,"When the garbage is too big, it struggles to fit in the segregation ",
6/10/2025 15:44:41,fern,Sometimes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,"I don't know what this system is, and I have never seen it in I-Tech, so I'm unfamiliar with it.","Show it to them—share a video or post it on the FaceBook Page of the I-Tech PUP. Let them know through social media, and also encourage them."
6/10/2025 15:44:51,Nas,Often,Very Consistent,Satisfied,Agree,Strongly Agree,Likely,Reliable,Agree,"the size of the trash, make the holes bigger
",
6/10/2025 15:44:52,Lea,Sometimes,Neutral,Satisfied,Agree,Agree,Neutral,Neutral,Neutral,N/A,N/A
6/10/2025 15:44:53,Jo,Always,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,There is no challenges encountered while using the system ,Educate students and staff through short talks or classroom reminders 
6/10/2025 15:44:53,tine,Often,Consistent,Satisfied,Strongly Agree,Agree,Unlikely,Reliable,Agree,.,.
6/10/2025 15:45:18,Riyan,Always,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 15:45:30,Jm,Always,Very Consistent,Very Satisfied,Agree,Agree,Neutral,Very Reliable,Agree,,
6/10/2025 15:47:26,Riz,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 15:47:28,JK ,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,none,promote
6/10/2025 15:47:47,Miah,Sometimes,Neutral,Satisfied,Strongly Agree,Agree,Neutral,Reliable,Strongly Agree,N/A,N/A
6/10/2025 15:48:02,Joana Lyra,Often,Neutral,Neutral,Agree,Strongly Disagree,Neutral,Reliable,Disagree,not encountered ,for beetter environment
6/10/2025 15:50:03,Joms,Often,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Agree,It is often confusing as to sometimes it was mix in content and not properly separated. Encourage everyone to please be considerate. ,Dispose of waste properly 
6/10/2025 15:50:35,Albren,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 15:51:07,Pacinos,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Neutral,Reliable,Strongly Agree,None,Support the project and make more final output of the prototype to be distributed around the PUP-Manila campus
6/10/2025 15:53:57,Ash,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 15:54:31,Dom,Sometimes,Neutral,Satisfied,Strongly Agree,Agree,Likely,Reliable,Strongly Agree,Size limitations of the trash,by implememnting and limiting old garbage system and use the prototype
6/10/2025 15:54:35,Sid,Always,Consistent,Satisfied,Strongly Agree,Agree,Very Unlikely,Reliable,Agree,None,By introducing it to them
6/10/2025 15:57:34,Rainiel mutuc,Rarely,Inconsistent,Dissatisfied,Disagree,Neutral,Neutral,Neutral,Disagree,none,none
6/10/2025 15:58:27,Richie,Always,Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Neutral,Very Reliable,Strongly Agree,"The hole for the trash should be a little bigger for the waste for it to easily get inside the trash, they can increase the hole of their prototype to be more efficient. Also if light materials/waste are placed on the prototype, the pusher might not be able to push it to the trash perfectly — An air blower or enhanced feature on the pusher by remodeling it to successfuly push the waste without getting stuck.",By implementing this technology to various areas around the building and this can raise awareness in taking care for the environment and also for the cleaners/garbage collector to easily distinguish or  just take the trash easily.
6/10/2025 15:59:10,Dan,Sometimes,Neutral,Satisfied,Agree,Agree,Likely,Neutral,Agree,"One challenge is that it might be affected by natural disasters in terms of durability. Not so sure, maybe another research for that?",By implementing it and replacing old trash bins with that 
6/10/2025 16:00:10,Maeyang,Sometimes,Neutral,Satisfied,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,none,I don't know
6/10/2025 16:01:09,Lex,Always,Consistent,Satisfied,Strongly Agree,Agree,Neutral,Reliable,Agree,"The size of hole is not big enough for bigger wastes. Maybe, making it big for efficiency ",By replacing the old trash bins
6/10/2025 16:03:30,nini,Always,Neutral,Neutral,Strongly Agree,Strongly Agree,Neutral,Reliable,Strongly Agree,N/A,By utilizing more the said system.
6/10/2025 16:04:55,,Always,Neutral,Neutral,Strongly Agree,Strongly Agree,Neutral,Very Reliable,Strongly Agree,N/A,By utilizing more the said system.
6/10/2025 16:07:00,Marc,Sometimes,Neutral,Satisfied,Agree,Agree,Neutral,Neutral,Neutral,I did not encounter it yet.,If it's success it will help them be encouraged to use it.
6/10/2025 16:10:27,Pat,Sometimes,Neutral,Satisfied,Agree,Agree,Neutral,Reliable,Agree,,
6/10/2025 16:12:00,Richmon,Sometimes,Neutral,Satisfied,Agree,Strongly Agree,Unlikely,Very Reliable,Strongly Agree,N/A,N/A
6/10/2025 16:12:50,JHON RICK ,Sometimes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Na,Na
6/10/2025 16:15:42,mira,Often,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,none,.
6/10/2025 16:27:54,Charles,Often,Consistent,Satisfied,Agree,Agree,Neutral,Reliable,Agree,"One challenge I experienced with eTapon is the misclassification of certain waste, especially mixed materials. Sometimes, the system also takes time to respond. To improve it, the machine learning model could be trained with more diverse data, and a quick feedback option for users can help make the system smarter over time.","Students and faculty can be encouraged to use eTapon more effectively through awareness campaigns, clear instructions near the bin, and incentives like rewards for consistent proper use. Regular demonstrations and integrating the system into environmental programs can also boost engagement.
"
6/10/2025 16:30:57,Rayne,Often,Consistent,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,none,yes
6/10/2025 16:36:48,Vincent ,Sometimes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,
6/10/2025 16:41:41,Jerome,Sometimes,Consistent,Satisfied,Neutral,Neutral,Neutral,Neutral,Neutral,Not systemically well - orgnized but neutral ,Maybe in a way fast system and must be more accurate 
6/10/2025 16:42:13,Erica,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,,
6/10/2025 16:45:47,Noims,Often,Neutral,Very Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,N/A,N/A
6/10/2025 16:49:12,,Often,Neutral,Satisfied,Neutral,Strongly Agree,Unlikely,Reliable,Agree,,
6/10/2025 16:50:02,z,Often,Consistent,Neutral,Agree,Agree,Neutral,Neutral,Agree,errors in recognizing the trash to segregate,improve user interactive features
6/10/2025 17:03:24,Kyla ,Sometimes,Neutral,Dissatisfied,Neutral,Neutral,Neutral,Neutral,Neutral,-,
6/10/2025 17:06:19,Mercado ,Sometimes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,N/a,N/a
6/10/2025 17:09:12,Lien,Sometimes,Neutral,Satisfied,Agree,Strongly Agree,Neutral,Reliable,Agree,,
6/10/2025 17:14:55,Deo,Often,Consistent,Satisfied,Agree,Agree,Very Unlikely,Reliable,Strongly Agree,.,.
6/10/2025 17:21:02,Aleah,Often,Consistent,Satisfied,Strongly Agree,Strongly Agree,Unlikely,Reliable,Strongly Agree,N/A,The prototype system itself can encourage the students and faculty because we can rely and utilize it.
6/10/2025 17:31:25,Zeus,Sometimes,Neutral,Satisfied,Agree,Agree,Neutral,Reliable,Neutral,N/A,No comment
6/10/2025 17:31:35,John Paul M. Solomon,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,N/A,N/A
6/10/2025 17:41:53,Jas,Often,Consistent,Satisfied,Strongly Agree,Agree,Likely,Reliable,Agree,Na,Na
6/10/2025 17:42:27,Zie,Always,Very Consistent,Very Satisfied,Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,I encountered nothing from using the system I fully appreciate the product.,By announcing and sharing it during class and discussion.
6/10/2025 17:47:39,jv,Always,Very Consistent,Very Satisfied,Strongly Agree,Strongly Agree,Very Unlikely,Very Reliable,Strongly Agree,none,.
6/13/2025 16:58:08,Brynne Rivera,Rarely,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,I haven't used the system yet,Yes
6/19/2025 1:28:25,,Often,Consistent,Satisfied,Strongly Agree,Agree,Unlikely,Very Reliable,Strongly Agree,,
6/19/2025 6:24:49,Justine Margarette Erosa,Always,Consistent,Satisfied,Agree,Agree,Unlikely,Reliable,Agree,"Bigger items seem harder to sort , when fully implementing making the opening can help.",Campaigns to go green or even friendly competition on which department can pick up more trash.